District,Member,Party
Alabama 1,Jerry Carl,Republican
Alabama 2,Barry Moore,Republican
Alabama 3,Mike Rogers,Republican
Alabama 4,Robert Aderholt,Republican
Alabama 5,Dale Strong,Republican
Alabama 6,Gary Palmer,Republican
Alabama 7,Terri Sewell,Democratic
Alaska 1,Mary Peltola,Democratic
Arizona 1,David Schweikert,Republican
Arizona 2,Eli Crane,Republican
Arizona 3,Ruben Gallego,Democratic
Arizona 4,Greg Stanton,Democratic
Arizona 5,Andy Biggs,Republican
Arizona 6,Juan Ciscomani,Republican
Arizona 7,Raúl Grijalva,Democratic
Arizona 8,Debbie Lesko,Republican
Arizona 9,Paul Gosar,Republican
Arkansas 1,Rick Crawford,Republican
Arkansas 2,French Hill,Republican
Arkansas 3,Steve Womack,Republican
Arkansas 4,Bruce Westerman,Republican
California 1,Doug LaMalfa,Republican
California 2,Jared Huffman,Democratic
California 3,Kevin Kiley,Republican
California 4,Mike Thompson,Democratic
California 5,Tom McClintock,Republican
California 6,Ami Bera,Democratic
California 7,Doris Matsui,Democratic
California 8,John Garamendi,Democratic
California 9,Josh Harder,Democratic
California 10,Mark DeSaulnier,Democratic
California 11,Nancy Pelosi,Democratic
California 12,Barbara Lee,Democratic
California 13,John Duarte,Republican
California 14,Eric Swalwell,Democratic
California 15,Kevin Mullin,Democratic
California 16,Anna Eshoo,Democratic
California 17,Ro Khanna,Democratic
California 18,Zoe Lofgren,Democratic
California 19,Jimmy Panetta,Democratic
California 20,Kevin McCarthy,Republican
California 21,Jim Costa,Democratic
California 22,David Valadao,Republican
California 23,Jay Obernolte,Republican
California 24,Salud Carbajal,Democratic
California 25,Raul Ruiz,Democratic
California 26,Julia Brownley,Democratic
California 27,Mike Garcia,Republican
California 28,Judy Chu,Democratic
California 29,Tony Cárdenas,Democratic
California 30,Adam Schiff,Democratic
California 31,Grace Napolitano,Democratic
California 32,Brad Sherman,Democratic
California 33,Pete Aguilar,Democratic
California 34,Jimmy Gomez,Democratic
California 35,Norma Torres,Democratic
California 36,Ted Lieu,Democratic
California 37,Sydney Kamlager-Dove,Democratic
California 38,Linda Sánchez,Democratic
California 39,Mark Takano,Democratic
California 40,Young Kim,Republican
California 41,Ken Calvert,Republican
California 42,Robert Garcia,Democratic
California 43,Maxine Waters,Democratic
California 44,Nanette Barragán,Democratic
California 45,Michelle Steel,Republican
California 46,Lou Correa,Democratic
California 47,Katie Porter,Democratic
California 48,Darrell Issa,Republican
California 49,Mike Levin,Democratic
California 50,Scott Peters,Democratic
California 51,Sara Jacobs,Democratic
California 52,Juan Vargas,Democratic
Colorado 1,Diana DeGette,Democratic
Colorado 2,Joe Neguse,Democratic
Colorado 3,Lauren Boebert,Republican
Colorado 4,Ken Buck,Republican
Colorado 5,Doug Lamborn,Republican
Colorado 6,Jason Crow,Democratic
Colorado 7,Brittany Pettersen,Democratic
Colorado 8,Yadira Caraveo,Democratic
Connecticut 1,John B. Larson,Democratic
Connecticut 2,Joe Courtney,Democratic
Connecticut 3,Rosa DeLauro,Democratic
Connecticut 4,Jim Himes,Democratic
Connecticut 5,Jahana Hayes,Democratic
Delaware 1,Lisa Blunt Rochester,Democratic
Florida 1,Matt Gaetz,Republican
Florida 2,Neal Dunn,Republican
Florida 3,Kat Cammack,Republican
Florida 4,Aaron Bean,Republican
Florida 5,John Rutherford,Republican
Florida 6,Michael Waltz,Republican
Florida 7,Cory Mills,Republican
Florida 8,Bill Posey,Republican
Florida 9,Darren Soto,Democratic
Florida 10,Maxwell Frost,Democratic
Florida 11,Daniel Webster,Republican
Florida 12,Gus Bilirakis,Republican
Florida 13,Anna Paulina Luna,Republican
Florida 14,Kathy Castor,Democratic
Florida 15,Laurel Lee,Republican
Florida 16,Vern Buchanan,Republican
Florida 17,Greg Steube,Republican
Florida 18,Scott Franklin,Republican
Florida 19,Byron Donalds,Republican
Florida 20,Sheila Cherfilus-McCormick,Democratic
Florida 21,Brian Mast,Republican
Florida 22,Lois Frankel,Democratic
Florida 23,Jared Moskowitz,Democratic
Florida 24,Frederica Wilson,Democratic
Florida 25,Debbie Wasserman Schultz,Democratic
Florida 26,Mario Díaz-Balart,Republican
Florida 27,María Elvira Salazar,Republican
Florida 28,Carlos Giménez,Republican
Georgia 1,Buddy Carter,Republican
Georgia 2,Sanford Bishop,Democratic
Georgia 3,Drew Ferguson,Republican
Georgia 4,Hank Johnson,Democratic
Georgia 5,Nikema Williams,Democratic
Georgia 6,Rich McCormick,Republican
Georgia 7,Lucy McBath,Democratic
Georgia 8,Austin Scott,Republican
Georgia 9,Andrew Clyde,Republican
Georgia 10,Mike Collins,Republican
Georgia 11,Barry Loudermilk,Republican
Georgia 12,Rick W. Allen,Republican
Georgia 13,David Scott,Democratic
Georgia 14,Marjorie Taylor Greene,Republican
Hawaii 1,Ed Case,Democratic
Hawaii 2,Jill Tokuda,Democratic
Idaho 1,Russ Fulcher,Republican
Idaho 2,Mike Simpson,Republican
Illinois 1,Jonathan Jackson,Democratic
Illinois 2,Robin Kelly,Democratic
Illinois 3,Delia Ramirez,Democratic
Illinois 4,"Jesús ""Chuy"" García",Democratic
Illinois 5,Mike Quigley,Democratic
Illinois 6,Sean Casten,Democratic
Illinois 7,Danny K. Davis,Democratic
Illinois 8,Raja Krishnamoorthi,Democratic
Illinois 9,Jan Schakowsky,Democratic
Illinois 10,Brad Schneider,Democratic
Illinois 11,Bill Foster,Democratic
Illinois 12,Mike Bost,Republican
Illinois 13,Nikki Budzinski,Democratic
Illinois 14,Lauren Underwood,Democratic
Illinois 15,Mary Miller,Republican
Illinois 16,Darin LaHood,Republican
Illinois 17,Eric Sorensen,Democratic
Indiana 1,Frank J. Mrvan,Democratic
Indiana 2,Rudy Yakym,Republican
Indiana 3,Jim Banks,Republican
Indiana 4,Jim Baird,Republican
Indiana 5,Victoria Spartz,Republican
Indiana 6,Greg Pence,Republican
Indiana 7,André Carson,Democratic
Indiana 8,Larry Bucshon,Republican
Indiana 9,Erin Houchin,Republican
Iowa 1,Mariannette Miller-Meeks,Republican
Iowa 2,Ashley Hinson,Republican
Iowa 3,Zach Nunn,Republican
Iowa 4,Randy Feenstra,Republican
Kansas 1,Tracey Mann,Republican
Kansas 2,Jake LaTurner,Republican
Kansas 3,Sharice Davids,Democratic
Kansas 4,Ron Estes,Republican
Kentucky 1,James Comer,Republican
Kentucky 2,Brett Guthrie,Republican
Kentucky 3,Morgan McGarvey,Democratic
Kentucky 4,Thomas Massie,Republican
Kentucky 5,Hal Rogers,Republican
Kentucky 6,Andy Barr,Republican
Louisiana 1,Steve Scalise,Republican
Louisiana 2,Troy Carter,Democratic
Louisiana 3,Clay Higgins,Republican
Louisiana 4,Mike Johnson,Republican
Louisiana 5,Julia Letlow,Republican
Louisiana 6,Garret Graves,Republican
Maine 1,Chellie Pingree,Democratic
Maine 2,Jared Golden,Democratic
Maryland 1,Andy Harris,Republican
Maryland 2,Dutch Ruppersberger,Democratic
Maryland 3,John Sarbanes,Democratic
Maryland 4,Glenn Ivey,Democratic
Maryland 5,Steny Hoyer,Democratic
Maryland 6,David Trone,Democratic
Maryland 7,Kweisi Mfume,Democratic
Maryland 8,Jamie Raskin,Democratic
Massachusetts 1,Richard Neal,Democratic
Massachusetts 2,Jim McGovern,Democratic
Massachusetts 3,Lori Trahan,Democratic
Massachusetts 4,Jake Auchincloss,Democratic
Massachusetts 5,Katherine Clark,Democratic
Massachusetts 6,Seth Moulton,Democratic
Massachusetts 7,Ayanna Pressley,Democratic
Massachusetts 8,Stephen F. Lynch,Democratic
Massachusetts 9,Bill Keating,Democratic
Michigan 1,Jack Bergman,Republican
Michigan 2,John Moolenaar,Republican
Michigan 3,Hillary Scholten,Democratic
Michigan 4,Bill Huizenga,Republican
Michigan 5,Tim Walberg,Republican
Michigan 6,Debbie Dingell,Democratic
Michigan 7,Elissa Slotkin,Democratic
Michigan 8,Dan Kildee,Democratic
Michigan 9,Lisa McClain,Republican
Michigan 10,John James,Republican
Michigan 11,Haley Stevens,Democratic
Michigan 12,Rashida Tlaib,Democratic
Michigan 13,Shri Thanedar,Democratic
Minnesota 1,Brad Finstad,Republican
Minnesota 2,Angie Craig,Democratic
Minnesota 3,Dean Phillips,Democratic
Minnesota 4,Betty McCollum,Democratic
Minnesota 5,Ilhan Omar,Democratic
Minnesota 6,Tom Emmer,Republican
Minnesota 7,Michelle Fischbach,Republican
Minnesota 8,Pete Stauber,Republican
Mississippi 1,Trent Kelly,Republican
Mississippi 2,Bennie Thompson,Democratic
Mississippi 3,Michael Guest,Republican
Mississippi 4,Mike Ezell,Republican
Missouri 1,Cori Bush,Democratic
Missouri 2,Ann Wagner,Republican
Missouri 3,Blaine Luetkemeyer,Republican
Missouri 4,Mark Alford,Republican
Missouri 5,Emanuel Cleaver,Democratic
Missouri 6,Sam Graves,Republican
Missouri 7,Eric Burlison,Republican
Missouri 8,Jason Smith,Republican
Montana 1,Ryan Zinke,Republican
Montana 2,Matt Rosendale,Republican
Nebraska 1,Mike Flood,Republican
Nebraska 2,Don Bacon,Republican
Nebraska 3,Adrian Smith,Republican
Nevada 1,Dina Titus,Democratic
Nevada 2,Mark Amodei,Republican
Nevada 3,Susie Lee,Democratic
Nevada 4,Steven Horsford,Democratic
New Hampshire 1,Chris Pappas,Democratic
New Hampshire 2,Annie Kuster,Democratic
New Jersey 1,Donald Norcross,Democratic
New Jersey 2,Jeff Van Drew,Republican
New Jersey 3,Andy Kim,Democratic
New Jersey 4,Chris Smith,Republican
New Jersey 5,Josh Gottheimer,Democratic
New Jersey 6,Frank Pallone,Democratic
New Jersey 7,Thomas Kean Jr.,Republican
New Jersey 8,Rob Menendez,Democratic
New Jersey 9,Bill Pascrell,Democratic
New Jersey 10,Donald Payne Jr.,Democratic
New Jersey 11,Mikie Sherrill,Democratic
New Jersey 12,Bonnie Watson Coleman,Democratic
New Mexico 1,Melanie Stansbury,Democratic
New Mexico 2,Gabe Vasquez,Democratic
New Mexico 3,Teresa Leger Fernandez,Democratic
New York 1,Nick LaLota,Republican
New York 2,Andrew Garbarino,Republican
New York 3,George Santos,Republican
New York 4,Anthony D'Esposito,Republican
New York 5,Gregory Meeks,Democratic
New York 6,Grace Meng,Democratic
New York 7,Nydia Velázquez,Democratic
New York 8,Hakeem Jeffries,Democratic
New York 9,Yvette Clarke,Democratic
New York 10,Dan Goldman,Democratic
New York 11,Nicole Malliotakis,Republican
New York 12,Jerry Nadler,Democratic
New York 13,Adriano Espaillat,Democratic
New York 14,Alexandria Ocasio-Cortez,Democratic
New York 15,Ritchie Torres,Democratic
New York 16,Jamaal Bowman,Democratic
New York 17,Mike Lawler,Republican
New York 18,Pat Ryan,Democratic
New York 19,Marc Molinaro,Republican
New York 20,Paul Tonko,Democratic
New York 21,Elise Stefanik,Republican
New York 22,Brandon Williams,Republican
New York 23,Nick Langworthy,Republican
New York 24,Claudia Tenney,Republican
New York 25,Joseph Morelle,Democratic
New York 26,Brian Higgins,Democratic
North Carolina 1,Don Davis,Democratic
North Carolina 2,Deborah Ross,Democratic
North Carolina 3,Greg Murphy,Republican
North Carolina 4,Valerie Foushee,Democratic
North Carolina 5,Virginia Foxx,Republican
North Carolina 6,Kathy Manning,Democratic
North Carolina 7,David Rouzer,Republican
North Carolina 8,Dan Bishop,Republican
North Carolina 9,Richard Hudson,Republican
North Carolina 10,Patrick McHenry,Republican
North Carolina 11,Chuck Edwards,Republican
North Carolina 12,Alma Adams,Democratic
North Carolina 13,Wiley Nickel,Democratic
North Carolina 14,Jeff Jackson,Democratic
North Dakota 1,Kelly Armstrong,Republican
Ohio 1,Greg Landsman,Democratic
Ohio 2,Brad Wenstrup,Republican
Ohio 3,Joyce Beatty,Democratic
Ohio 4,Jim Jordan,Republican
Ohio 5,Bob Latta,Republican
Ohio 6,Bill Johnson,Republican
Ohio 7,Max Miller,Republican
Ohio 8,Warren Davidson,Republican
Ohio 9,Marcy Kaptur,Democratic
Ohio 10,Mike Turner,Republican
Ohio 11,Shontel Brown,Democratic
Ohio 12,Troy Balderson,Republican
Ohio 13,Emilia Sykes,Democratic
Ohio 14,David Joyce,Republican
Ohio 15,Mike Carey,Republican
Oklahoma 1,Kevin Hern,Republican
Oklahoma 2,Josh Brecheen,Republican
Oklahoma 3,Frank Lucas,Republican
Oklahoma 4,Tom Cole,Republican
Oklahoma 5,Stephanie Bice,Republican
Oregon 1,Suzanne Bonamici,Democratic
Oregon 2,Cliff Bentz,Republican
Oregon 3,Earl Blumenauer,Democratic
Oregon 4,Val Hoyle,Democratic
Oregon 5,Lori Chavez-DeRemer,Republican
Oregon 6,Andrea Salinas,Democratic
Pennsylvania 1,Brian Fitzpatrick,Republican
Pennsylvania 2,Brendan Boyle,Democratic
Pennsylvania 3,Dwight Evans,Democratic
Pennsylvania 4,Madeleine Dean,Democratic
Pennsylvania 5,Mary Gay Scanlon,Democratic
Pennsylvania 6,Chrissy Houlahan,Democratic
Pennsylvania 7,Susan Wild,Democratic
Pennsylvania 8,Matt Cartwright,Democratic
Pennsylvania 9,Dan Meuser,Republican
Pennsylvania 10,Scott Perry,Republican
Pennsylvania 11,Lloyd Smucker,Republican
Pennsylvania 12,Summer Lee,Democratic
Pennsylvania 13,John Joyce,Republican
Pennsylvania 14,Guy Reschenthaler,Republican
Pennsylvania 15,Glenn Thompson,Republican
Pennsylvania 16,Mike Kelly,Republican
Pennsylvania 17,Chris Deluzio,Democratic
Rhode Island 1,David Cicilline,Democratic
Rhode Island 2,Seth Magaziner,Democratic
South Carolina 1,Nancy Mace,Republican
South Carolina 2,Joe Wilson,Republican
South Carolina 3,Jeff Duncan,Republican
South Carolina 4,William Timmons,Republican
South Carolina 5,Ralph Norman,Republican
South Carolina 6,Jim Clyburn,Democratic
South Carolina 7,Russell Fry,Republican
South Dakota 1,Dusty Johnson,Republican
Tennessee 1,Diana Harshbarger,Republican
Tennessee 2,Tim Burchett,Republican
Tennessee 3,Chuck Fleischmann,Republican
Tennessee 4,Scott DesJarlais,Republican
Tennessee 5,Andy Ogles,Republican
Tennessee 6,John Rose,Republican
Tennessee 7,Mark E. Green,Republican
Tennessee 8,David Kustoff,Republican
Tennessee 9,Steve Cohen,Democratic
Texas 1,Nathaniel Moran,Republican
Texas 2,Dan Crenshaw,Republican
Texas 3,Keith Self,Republican
Texas 4,Pat Fallon,Republican
Texas 5,Lance Gooden,Republican
Texas 6,Jake Ellzey,Republican
Texas 7,Lizzie Pannill Fletcher,Democratic
Texas 8,Morgan Luttrell,Republican
Texas 9,Al Green,Democratic
Texas 10,Michael McCaul,Republican
Texas 11,August Pfluger,Republican
Texas 12,Kay Granger,Republican
Texas 13,Ronny Jackson,Republican
Texas 14,Randy Weber,Republican
Texas 15,Monica De La Cruz,Republican
Texas 16,Veronica Escobar,Democratic
Texas 17,Pete Sessions,Republican
Texas 18,Sheila Jackson Lee,Democratic
Texas 19,Jodey Arrington,Republican
Texas 20,Joaquin Castro,Democratic
Texas 21,Chip Roy,Republican
Texas 22,Troy Nehls,Republican
Texas 23,Tony Gonzales,Republican
Texas 24,Beth Van Duyne,Republican
Texas 25,Roger Williams,Republican
Texas 26,Michael C. Burgess,Republican
Texas 27,Michael Cloud,Republican
Texas 28,Henry Cuellar,Democratic
Texas 29,Sylvia Garcia,Democratic
Texas 30,Jasmine Crockett,Democratic
Texas 31,John Carter,Republican
Texas 32,Colin Allred,Democratic
Texas 33,Marc Veasey,Democratic
Texas 34,Vicente Gonzalez,Democratic
Texas 35,Greg Casar,Democratic
Texas 36,Brian Babin,Republican
Texas 37,Lloyd Doggett,Democratic
Texas 38,Wesley Hunt,Republican
Utah 1,Blake Moore,Republican
Utah 2,Chris Stewart,Republican
Utah 3,John Curtis,Republican
Utah 4,Burgess Owens,Republican
Vermont 1,Becca Balint,Democratic
Virginia 1,Rob Wittman,Republican
Virginia 2,Jen Kiggans,Republican
Virginia 3,Bobby Scott,Democratic
Virginia 4,Jennifer McClellan,Democratic
Virginia 5,Bob Good,Republican
Virginia 6,Ben Cline,Republican
Virginia 7,Abigail Spanberger,Democratic
Virginia 8,Don Beyer,Democratic
Virginia 9,Morgan Griffith,Republican
Virginia 10,Jennifer Wexton,Democratic
Virginia 11,Gerry Connolly,Democratic
Washington 1,Suzan DelBene,Democratic
Washington 2,Rick Larsen,Democratic
Washington 3,Marie Gluesenkamp Perez,Democratic
Washington 4,Dan Newhouse,Republican
Washington 5,Cathy McMorris Rodgers,Republican
Washington 6,Derek Kilmer,Democratic
Washington 7,Pramila Jayapal,Democratic
Washington 8,Kim Schrier,Democratic
Washington 9,Adam Smith,Democratic
Washington 10,Marilyn Strickland,Democratic
West Virginia 1,Carol Miller,Republican
West Virginia 2,Alex Mooney,Republican
Wisconsin 1,Bryan Steil,Republican
Wisconsin 2,Mark Pocan,Democratic
Wisconsin 3,Derrick Van Orden,Republican
Wisconsin 4,Gwen Moore,Democratic
Wisconsin 5,Scott Fitzgerald,Republican
Wisconsin 6,Glenn Grothman,Republican
Wisconsin 7,Tom Tiffany,Republican
Wisconsin 8,Mike Gallagher,Republican
Wyoming 1,Harriet Hageman,Republican
