,cycle,branch,district,forecastdate,name_D1,name_R1,winner_D1,winner_R1,tipping,timestamp
147,2022,House,NY-23,11/8/22,Max H. Della Pia,Nick Langworthy,0.031725,0.968275,0.002025,00:12:39  8 Nov 2022
148,2022,House,NY-22,11/8/22,Francis Conole,Brandon M. Williams,0.53805,0.46195,0.0152375,00:12:39  8 Nov 2022
149,2022,House,NY-2,11/8/22,Jackie Gordon,Andrew R. Garbarino,0.17285,0.82715,0.0096875,00:12:39  8 Nov 2022
150,2022,House,NY-21,11/8/22,Matt Castelli,Elise M. Stefanik,0.02145,0.97855,0.00155,00:12:39  8 Nov 2022
151,2022,House,NY-20,11/8/22,Paul D. Tonko,Elizabeth L. Joy,0.978225,0.021775,0.000525,00:12:39  8 Nov 2022
152,2022,House,NY-19,11/8/22,Josh Riley,Marcus Molinaro,0.702525,0.297475,0.0085,00:12:39  8 Nov 2022
153,2022,House,NY-18,11/8/22,Pat Ryan,Colin J. Schmitt,0.8449,0.1551,0.00375,00:12:39  8 Nov 2022
154,2022,House,NY-17,11/8/22,Sean Patrick Maloney,Michael V. Lawler,0.637725,0.362275,0.0095875,00:12:39  8 Nov 2022
155,2022,House,NY-16,11/8/22,Jamaal Bowman,Miriam L. Flisser,0.99985,0.00015,0.0,00:12:39  8 Nov 2022
156,2022,House,NY-15,11/8/22,Ritchie J. Torres,Stylo A. Sapaskis,1.0,0.0,0.0,00:12:39  8 Nov 2022
157,2022,House,NY-14,11/8/22,Alexandria Ocasio-Cortez,Tina Forte,0.99995,5e-05,0.0,00:12:39  8 Nov 2022
159,2022,House,NY-12,11/8/22,Jerrold L. Nadler,Michael Zumbluskas,1.0,0.0,0.0,00:12:39  8 Nov 2022
160,2022,House,NY-1,11/8/22,Bridget Fleming,Nicholas J. LaLota,0.227225,0.772775,0.0091,00:12:39  8 Nov 2022
161,2022,House,NY-11,11/8/22,Max N. Rose,Nicole Malliotakis,0.12665,0.87335,0.0088875,00:12:39  8 Nov 2022
162,2022,House,NY-10,11/8/22,Daniel Goldman,Benine Hamdan,1.0,0.0,0.0,00:12:39  8 Nov 2022
163,2022,House,NV-4,11/8/22,Steven A. Horsford,Sam Peters,0.642925,0.357075,0.0096375,00:12:39  8 Nov 2022
164,2022,House,NV-3,11/8/22,Susie Lee,April Becker,0.39315,0.60685,0.016025,00:12:39  8 Nov 2022
165,2022,House,NV-2,11/8/22,Elizabeth Mercedes Krause,Mark E. Amodei,0.0017,0.9983,0.0001625,00:12:39  8 Nov 2022
166,2022,House,NV-1,11/8/22,Dina Titus,Mark Robertson,0.178625,0.82135,0.01325,00:12:39  8 Nov 2022
167,2022,House,NM-3,11/8/22,Teresa Leger Fernandez,Alexis Martinez Johnson,0.992775,0.007225,0.000125,00:12:39  8 Nov 2022
168,2022,House,NM-2,11/8/22,Gabriel Vasquez,Yvette Herrell,0.311075,0.688925,0.0191125,00:12:39  8 Nov 2022
169,2022,House,NM-1,11/8/22,Melanie Ann Stansbury,Michelle Garcia Holmes,0.9381,0.0619,0.0008375,00:12:39  8 Nov 2022
170,2022,House,NJ-9,11/8/22,Bill Pascrell Jr.,Billy Prempeh,0.97135,0.02865,0.00055,00:12:39  8 Nov 2022
171,2022,House,NJ-8,11/8/22,Robert J. Menendez,Marcos Arroyo,0.999225,0.000775,2.5e-05,00:12:39  8 Nov 2022
172,2022,House,NJ-7,11/8/22,Tom Malinowski,Thomas H. Kean Jr.,0.349075,0.650925,0.013125,00:12:39  8 Nov 2022
173,2022,House,NJ-6,11/8/22,Frank Pallone Jr.,Susan M. Kiley,0.960175,0.039825,0.001,00:12:39  8 Nov 2022
174,2022,House,NJ-5,11/8/22,Josh Gottheimer,Frank T. Pallotta,0.872575,0.127425,0.0033,00:12:39  8 Nov 2022
175,2022,House,NJ-4,11/8/22,Matthew Jenkins,Christopher H. Smith,0.00115,0.99885,3.75e-05,00:12:39  8 Nov 2022
176,2022,House,NJ-3,11/8/22,Andy Kim,Bob Healey,0.811525,0.188475,0.0046875,00:12:39  8 Nov 2022
177,2022,House,NJ-2,11/8/22,Tim Alexander,Jeff Van Drew,0.027675,0.972325,0.0017,00:12:39  8 Nov 2022
178,2022,House,NJ-12,11/8/22,Bonnie Watson Coleman,Darius Mayfield,0.997575,0.002425,1.25e-05,00:12:39  8 Nov 2022
179,2022,House,NJ-1,11/8/22,Donald W. Norcross,Claire Gustafson,0.923375,0.076625,0.0019625,00:12:39  8 Nov 2022
180,2022,House,NJ-11,11/8/22,Mikie Sherrill,Paul DeGroot,0.92795,0.07205,0.0014125,00:12:39  8 Nov 2022
181,2022,House,NJ-10,11/8/22,Donald M. Payne Jr.,David H. Pinckney,0.999975,2.5e-05,0.0,00:12:39  8 Nov 2022
182,2022,House,NH-2,11/8/22,Ann McLane Kuster,Robert Burns,0.878125,0.121875,0.0023875,00:12:39  8 Nov 2022
183,2022,House,NH-1,11/8/22,Chris Pappas,Karoline Leavitt,0.49465,0.50535,0.0163375,00:12:39  8 Nov 2022
184,2022,House,NE-3,11/8/22,David J. Else,Adrian Smith,0.0,1.0,0.0,00:12:39  8 Nov 2022
185,2022,House,NE-2,11/8/22,Tony Vargas,Don Bacon,0.1706,0.8294,0.0114,00:12:39  8 Nov 2022
186,2022,House,NE-1,11/8/22,Patty Pansing Brooks,Mike Flood,0.010875,0.989125,0.0008,00:12:39  8 Nov 2022
188,2022,House,NC-9,11/8/22,Ben Clark,Richard Hudson,0.03585,0.96415,0.0019875,00:12:39  8 Nov 2022
189,2022,House,NC-8,11/8/22,Scott Huffman,Dan Bishop,0.0002,0.9998,1.25e-05,00:12:39  8 Nov 2022
190,2022,House,NC-7,11/8/22,Charles Graham,David Rouzer,0.01975,0.98025,0.00135,00:12:39  8 Nov 2022
191,2022,House,NC-6,11/8/22,Kathy Manning,Christian Castelli,0.908525,0.091475,0.0022875,00:12:39  8 Nov 2022
192,2022,House,NC-5,11/8/22,Kyle Parrish,Virginia Foxx,0.004025,0.995975,0.00025,00:12:39  8 Nov 2022
193,2022,House,NC-4,11/8/22,Valerie P. Foushee,Courtney Geels,0.99685,0.00315,0.0001,00:12:39  8 Nov 2022
194,2022,House,NC-3,11/8/22,Barbara D. Gaskins,Greg Murphy,0.002025,0.997975,6.25e-05,00:12:39  8 Nov 2022
195,2022,House,NC-2,11/8/22,Deborah K. Ross,Christine E. Villaverde,0.99585,0.00415,6.25e-05,00:12:39  8 Nov 2022
196,2022,House,NC-14,11/8/22,Jeff Jackson,Pat Harrigan,0.83955,0.16045,0.0037375,00:12:39  8 Nov 2022
197,2022,House,NC-13,11/8/22,Wiley Nickel,Bo Hines,0.545125,0.454875,0.0142,00:12:39  8 Nov 2022
198,2022,House,NC-12,11/8/22,Alma S. Adams,Tyler Lee,0.997875,0.002125,6.25e-05,00:12:39  8 Nov 2022
199,2022,House,NC-1,11/8/22,Don Davis,Sandy Smith,0.8229,0.1771,0.00555,00:12:39  8 Nov 2022
200,2022,House,NC-11,11/8/22,Jasmine Beach-Ferrara,Chuck Edwards,0.179575,0.8204,0.0098375,00:12:39  8 Nov 2022
201,2022,House,NC-10,11/8/22,Pam Genant,Patrick McHenry,0.000225,0.999775,1.25e-05,00:12:39  8 Nov 2022
202,2022,House,MT-2,11/8/22,Penny Ronning,Matt Rosendale,0.023425,0.976575,0.00155,00:12:39  8 Nov 2022
203,2022,House,MT-1,11/8/22,Monica Tranel,Ryan K. Zinke,0.168,0.83195,0.0112875,00:12:39  8 Nov 2022
204,2022,House,MS-4,11/8/22,Johnny L. DuPree,Mike Ezell,0.001025,0.99895,2.5e-05,00:12:39  8 Nov 2022
205,2022,House,MS-3,11/8/22,Shuwaski A. Young,Michael Guest,0.0014,0.9986,7.5e-05,00:12:39  8 Nov 2022
206,2022,House,MS-2,11/8/22,Bennie G. Thompson,Brian Flowers,0.99665,0.00335,2.5e-05,00:12:39  8 Nov 2022
207,2022,House,MS-1,11/8/22,Dianne Black,Trent Kelly,0.0004,0.9996,1.25e-05,00:12:39  8 Nov 2022
208,2022,House,MO-8,11/8/22,Randi McCallian,Jason Smith,5e-05,0.99995,0.0,00:12:39  8 Nov 2022
209,2022,House,MO-7,11/8/22,Kristen Radaker-Sheafer,Eric Burlison,0.0002,0.9998,2.5e-05,00:12:39  8 Nov 2022
210,2022,House,MO-6,11/8/22,Henry Martin,Sam Graves,0.000175,0.999825,0.0,00:12:39  8 Nov 2022
211,2022,House,MO-5,11/8/22,"Emanuel Cleaver, II",Jacob Turk,0.99405,0.00595,0.0001,00:12:39  8 Nov 2022
212,2022,House,MO-4,11/8/22,Jack Truman,Mark Alford,0.0006,0.999375,6.25e-05,00:12:39  8 Nov 2022
213,2022,House,MO-3,11/8/22,Bethany Mann,Blaine Luetkemeyer,0.000825,0.999175,3.75e-05,00:12:39  8 Nov 2022
214,2022,House,MO-2,11/8/22,Trish Gunby,Ann Wagner,0.013875,0.986125,0.0008375,00:12:39  8 Nov 2022
215,2022,House,MO-1,11/8/22,Cori Bush,Andrew Jones,1.0,0.0,0.0,00:12:39  8 Nov 2022
216,2022,House,MN-8,11/8/22,Jen Schultz,Pete Stauber,0.023725,0.976275,0.0013125,00:12:39  8 Nov 2022
217,2022,House,MN-7,11/8/22,Jill Abahsain,Michelle Fischbach,0.00075,0.99925,1.25e-05,00:12:39  8 Nov 2022
218,2022,House,MN-6,11/8/22,Jeanne Hendricks,Tom Emmer,0.0037,0.9963,0.00025,00:12:39  8 Nov 2022
219,2022,House,MN-5,11/8/22,Ilhan Omar,Cicely Davis,0.999975,2.5e-05,0.0,00:12:39  8 Nov 2022
220,2022,House,MN-4,11/8/22,Betty McCollum,May Lor Xiong,0.99885,0.00115,1.25e-05,00:12:39  8 Nov 2022
221,2022,House,MN-3,11/8/22,Dean Phillips,Tom Weiler,0.96375,0.03625,0.0006375,00:12:39  8 Nov 2022
222,2022,House,MN-2,11/8/22,Angie Craig,Tyler Kistner,0.630975,0.369025,0.010925,00:12:39  8 Nov 2022
223,2022,House,MN-1,11/8/22,Jeff Ettinger,Brad Finstad,0.09105,0.90895,0.0076375,00:12:39  8 Nov 2022
224,2022,House,MI-9,11/8/22,Brian Jaye,Lisa McClain,0.000725,0.999275,3.75e-05,00:12:39  8 Nov 2022
225,2022,House,MI-8,11/8/22,Daniel T. Kildee,Paul Junge,0.6691,0.3309,0.008775,00:12:39  8 Nov 2022
226,2022,House,MI-7,11/8/22,Elissa Slotkin,Tom Barrett,0.71695,0.283025,0.00845,00:12:39  8 Nov 2022
227,2022,House,MI-6,11/8/22,Debbie Dingell,Whittney Williams,0.993675,0.006325,2.5e-05,00:12:39  8 Nov 2022
228,2022,House,MI-5,11/8/22,Bart Goldberg,Tim Walberg,0.002125,0.997875,0.0001,00:12:39  8 Nov 2022
229,2022,House,MI-4,11/8/22,Joseph Alfonso,Bill Huizenga,0.053125,0.946875,0.0029375,00:12:39  8 Nov 2022
230,2022,House,MI-3,11/8/22,Hillary Scholten,John Gibbs,0.62045,0.37955,0.0108125,00:12:39  8 Nov 2022
231,2022,House,MI-2,11/8/22,Jerry Hilliard,John Moolenaar,0.001625,0.998375,8.75e-05,00:12:39  8 Nov 2022
232,2022,House,MI-13,11/8/22,Shri Thanedar,Martell D. Bivings,0.99975,0.00025,2.5e-05,00:12:39  8 Nov 2022
233,2022,House,MI-12,11/8/22,Rashida Tlaib,Steven Elliott,0.999925,7.5e-05,0.0,00:12:39  8 Nov 2022
234,2022,House,MI-1,11/8/22,Bob Lorinser,Jack Bergman,0.00665,0.99335,0.00045,00:12:39  8 Nov 2022
235,2022,House,MI-11,11/8/22,Haley Stevens,Mark Ambrose,0.98195,0.01805,0.0002875,00:12:39  8 Nov 2022
236,2022,House,MI-10,11/8/22,Carl J. Marlinga,John James,0.166825,0.833175,0.0109375,00:12:39  8 Nov 2022
237,2022,House,ME-2,11/8/22,Jared Forrest Golden,Bruce Poliquin,0.665525,0.334475,0.0097375,00:12:39  8 Nov 2022
238,2022,House,ME-1,11/8/22,Chellie M. Pingree,Edwin Thelander,0.997675,0.002325,5e-05,00:12:39  8 Nov 2022
239,2022,House,MD-8,11/8/22,Jamie Raskin,Gregory Thomas Coll,0.999975,2.5e-05,0.0,00:12:39  8 Nov 2022
240,2022,House,MD-7,11/8/22,Kweisi Mfume,Scott M. Collier,1.0,0.0,0.0,00:12:39  8 Nov 2022
241,2022,House,MD-6,11/8/22,David J. Trone,Neil C. Parrott,0.7033,0.2967,0.0083875,00:12:39  8 Nov 2022
242,2022,House,MD-5,11/8/22,Steny Hoyer,Chris Palombi,0.998775,0.001225,3.75e-05,00:12:39  8 Nov 2022
243,2022,House,MD-4,11/8/22,Glenn F. Ivey,Jeff Warner,1.0,0.0,0.0,00:12:39  8 Nov 2022
244,2022,House,MD-3,11/8/22,John Sarbanes,Yuripzy Morgan,0.97795,0.02205,0.00045,00:12:39  8 Nov 2022
245,2022,House,MD-2,11/8/22,C.A. Dutch Ruppersberger,Nicolee Ambrose,0.932875,0.067125,0.001575,00:12:39  8 Nov 2022
246,2022,House,MD-1,11/8/22,Heather R. Mizeur,Andy Harris,0.074875,0.925125,0.0057125,00:12:39  8 Nov 2022
247,2022,House,MA-9,11/8/22,Bill Keating,Jesse G. Brown,0.985875,0.014125,0.00025,00:12:39  8 Nov 2022
248,2022,House,MA-8,11/8/22,Stephen F. Lynch,Robert G. Burke,0.999125,0.000875,2.5e-05,00:12:39  8 Nov 2022
249,2022,House,MA-7,11/8/22,Ayanna S. Pressley,Donnie Dionicio Palmer Jr.,1.0,0.0,0.0,00:12:39  8 Nov 2022
250,2022,House,MA-6,11/8/22,Seth Moulton,Bob May,0.99595,0.00405,2.5e-05,00:12:39  8 Nov 2022
251,2022,House,MA-5,11/8/22,Katherine M. Clark,Caroline Colarusso,0.9999,0.0001,0.0,00:12:39  8 Nov 2022
253,2022,House,MA-3,11/8/22,Lori Loureiro Trahan,Dean A. Tran,0.99655,0.00345,7.5e-05,00:12:39  8 Nov 2022
254,2022,House,MA-2,11/8/22,James P. McGovern,Jeffrey A. Sossa-Paquette,0.99805,0.00195,5e-05,00:12:39  8 Nov 2022
255,2022,House,MA-1,11/8/22,Richard E. Neal,Dean James Martilli,0.99425,0.00575,0.0001125,00:12:39  8 Nov 2022
257,2022,House,LA-5,11/8/22,Oscar “Omar” Dantzler,Julia Letlow,0.00315,0.923725,0.0002625,00:12:39  8 Nov 2022
259,2022,House,LA-3,11/8/22,Tia Lebrun,Clay Higgins,0.003225,0.889175,0.000125,00:12:39  8 Nov 2022
260,2022,House,LA-2,11/8/22,Troy A. Carter,Dan Lux,1.0,0.0,0.0,00:12:39  8 Nov 2022
261,2022,House,LA-1,11/8/22,Kate Darling,Steve Scalise,0.0001,0.9999,1.25e-05,00:12:39  8 Nov 2022
262,2022,House,KY-6,11/8/22,Geoffrey M. “Geoff” Young,Andy Barr,0.0205,0.9795,0.0013,00:12:39  8 Nov 2022
263,2022,House,KY-5,11/8/22,Conor Halbleib,Harold “Hal” Rogers,2.5e-05,0.999975,0.0,00:12:39  8 Nov 2022
264,2022,House,KY-4,11/8/22,Matthew Lehman,Thomas Massie,0.0006,0.9994,2.5e-05,00:12:39  8 Nov 2022
265,2022,House,KY-3,11/8/22,Morgan McGarvey,Stuart N. Ray,0.975325,0.024675,0.0005625,00:12:39  8 Nov 2022
266,2022,House,KY-2,11/8/22,Hank Linderman,S. Brett Guthrie,0.0002,0.9998,0.0,00:12:39  8 Nov 2022
267,2022,House,KY-1,11/8/22,Jimmy C. Ausbrooks,James R. Comer,0.0001,0.9999,0.0,00:12:39  8 Nov 2022
268,2022,House,KS-4,11/8/22,Bob Hernandez,Ron Estes,0.0018,0.9982,6.25e-05,00:12:39  8 Nov 2022
269,2022,House,KS-3,11/8/22,Sharice Davids,Amanda L. Adkins,0.889225,0.11075,0.0024,00:12:39  8 Nov 2022
270,2022,House,KS-2,11/8/22,Patrick Schmidt,Jake LaTurner,0.071375,0.928625,0.0044375,00:12:39  8 Nov 2022
271,2022,House,KS-1,11/8/22,James “Jimmy” Beard,Tracey Mann,0.0007,0.9993,2.5e-05,00:12:39  8 Nov 2022
272,2022,House,IN-9,11/8/22,Matthew Fyfe,Erin Houchin,0.0066,0.9934,0.0003375,00:12:39  8 Nov 2022
273,2022,House,IN-8,11/8/22,Ray McCormick,Larry D. Bucshon,0.000875,0.999125,6.25e-05,00:12:39  8 Nov 2022
274,2022,House,IN-7,11/8/22,André D. Carson,Angela Grabovsky,0.9996,0.0004,2.5e-05,00:12:39  8 Nov 2022
275,2022,House,IN-6,11/8/22,Cynthia “Cinde” Wirth,Greg Pence,0.000325,0.999675,0.0,00:12:39  8 Nov 2022
276,2022,House,IN-5,11/8/22,Jeannine Lee Lake,Victoria Spartz,0.005375,0.994625,0.000225,00:12:39  8 Nov 2022
277,2022,House,IN-4,11/8/22,Roger D. Day,Jim Baird,0.00065,0.99935,2.5e-05,00:12:39  8 Nov 2022
278,2022,House,IN-3,11/8/22,Gary L. Snyder,Jim Banks,0.000575,0.9994,5e-05,00:12:39  8 Nov 2022
279,2022,House,IN-2,11/8/22,Paul D. Steury,Rudolph Yakym,0.016525,0.983475,0.0009875,00:12:39  8 Nov 2022
280,2022,House,IN-1,11/8/22,Frank J. Mrvan,Jennifer-Ruth Green,0.857775,0.142225,0.003525,00:12:39  8 Nov 2022
281,2022,House,IL-9,11/8/22,Janice D. Schakowsky,Maxwell “Max” Rice,0.999725,0.000275,0.0,00:12:39  8 Nov 2022
282,2022,House,IL-8,11/8/22,Raja Krishnamoorthi,Chris Dargis,0.830225,0.169775,0.0042875,00:12:39  8 Nov 2022
284,2022,House,IL-6,11/8/22,Sean Casten,Keith Pekau,0.89665,0.10335,0.002475,00:12:39  8 Nov 2022
285,2022,House,IL-5,11/8/22,Mike Quigley,Tommy Hanson,0.9992,0.0008,0.0,00:12:39  8 Nov 2022
