Name,Amount,District
"Schiff, Adam","$76,937",D-CA
"Takano, Mark","$70,601",D-CA
"Maloney, Sean Patrick","$66,000",D-NY
"Pappas, Chris","$58,250",D-NH
"Rollins, Will","$57,909",D-CA
"Magaziner, Seth","$57,150",D-RI
"Mizeur, Heather","$56,300",D-MD
"Craig, Angie","$43,863",D-MN
"Cicilline, David","$39,700",D-RI
"Pelosi, Nancy","$39,370",D-CA
"Davids, Sharice","$32,800",D-KS
"Lofgren, Zoe","$32,230",D-CA
"Balint, Becca","$31,987",D-VT
"Slotkin, Elissa","$31,520",D-MI
"Torres, Ritchie","$30,200",D-NY
"Zimmerman, Robert","$27,841",D-NY
"Sorensen, Eric","$27,478",D-IL
"Jeffries, Hakeem","$26,550",D-NY
"Khanna, Ro","$25,812",D-CA
"Garcia, Robert","$25,619",D-CA
"Raskin, Jamie","$23,422",D-MD
"McLeod-Skinner, Jamie","$22,024",D-OR
"Chen, Jay","$21,918",D-CA
"Gottheimer, Josh","$21,912",D-NJ
"Beach-Ferrara, Jasmine","$21,350",D-NC
"Reyes, Victor","$17,450",D-NM
"Smith, Christy","$15,724",D-CA
"Hoyer, Steny H","$13,900",D-MD
"Kim, Andy","$13,770",D-NJ
"Schakowsky, Jan","$13,612",D-IL
"Kildee, Dan","$13,512",D-MI
"Axne, Cindy","$11,861",D-IA
"Fernandez, Teresa Leger","$11,574",D-NM
"Hernandez, Daniel","$11,562",D-AZ
"Branco, Patrick","$11,250",D-HI
"Levin, Mike","$10,281",D-CA
"Taddeo, Annette","$9,683",D-FL
"Peltola, Mary","$9,650",D-AK
"Harder, Josh","$9,161",D-CA
"Schrier, Kim","$8,987",D-WA
"Wild, Susan","$8,963",D-PA
"Ryan, Pat","$8,900",D-NY
"Golden, Jared","$8,894",D-ME
"Cartwright, Matt","$8,662",D-PA
"Meloy, Sean","$8,650",D-PA
"Pocan, Mark","$8,425",D-WI
"Calvert, Ken","$8,400",R-CA
"Strickland, Marilyn","$8,394",D-WA
"Aguilar, Pete","$8,362",D-CA
"Underwood, Lauren A","$8,344",D-IL
"Aiken, Clay","$8,181",D-NC
"Porter, Katie","$8,043",D-CA
"Houlahan, Chrissy","$8,012",D-PA
"Lee, Susie","$8,012",D-NV
"Hoyle, Val","$8,007",D-OR
"Rocha, Joseph C.","$7,900",D-CA
"Hayes, Jahana","$7,645",D-CT
"Kaptur, Marcy","$7,512",D-OH
"Stanton, Greg","$7,512",D-AZ
"Scholten, Hillary","$7,203",D-MI
"Budzinski, Nikki","$7,002",D-IL
"Conole, Francis","$7,000",D-NY
"Vargas, Tony","$7,000",D-NE
"Salinas, Andrea","$6,970",D-OR
"DelBene, Suzan","$6,812",D-WA
"Horsford, Steven","$6,596",D-NV
"Landsman, Greg","$6,554",D-OH
"Luria, Elaine","$6,512",D-VA
"Rochester, Lisa Blunt","$6,512",D-DE
"Vasquez, Gabe","$6,262",D-NM
"Sykes, Emilia","$6,258",D-OH
"Pfaff, Brad","$6,202",D-WI
"Kelly, Robin","$6,112",D-IL
"Clyburn, James E","$6,000",D-SC
"Spanberger, Abigail","$5,837",D-VA
"Titus, Dina","$5,837",D-NV
"Carson, Andre","$5,812",D-IN
"Frankel, Lois","$5,812",D-FL
"Pettersen, Brittany","$5,762",D-CO
"Courtney, Joe","$5,712",D-CT
"Krishnamoorthi, Raja","$5,662",D-IL
"Stansbury, Melanie","$5,512",D-NM
"Mills, Aisha","$5,500",D-NY
"Salas, Rudy","$5,500",D-CA
"Fletcher, Lizzie","$5,325",D-TX
"Malinowski, Tom","$5,259",D-NJ
"Dean, Madeleine","$5,012",D-PA
"Jackson Lee, Sheila","$5,012",D-TX
"Waters, Maxine","$5,012",D-CA
"France, Mike","$5,000",R-CT
"Mullin, Kevin","$5,000",D-CA
"Mahmood, Asif","$4,998",D-CA
"Vallejo, Michelle","$4,762",D-TX
"Kilmer, Derek","$4,412",D-WA
"Mathis, Liz","$4,062",D-IA
"Ruiz, Raul","$4,042",D-CA
"Caraveo, Yadira","$4,012",D-CO
"Davis, Don","$4,000",D-NC
"Gray, Adam","$4,000",D-CA
"McGrath, Deb","$4,000",D-WI
"Moore, Gwen","$3,916",D-WI
"Meeks, Gregory","$3,912",D-NY
"Goldman, Dan","$3,900",D-NY
"Brown, Shontel","$3,512",D-OH
"Casten, Sean","$3,512",D-IL
"Manning, Kathy","$3,512",D-NC
"McBath, Lucy","$3,512",D-GA
"O'Halleran, Tom","$3,512",D-AZ
"Fleming, Bridget","$3,500",D-NY
"Riley, Josh","$3,500",D-NY
"Wexton, Jennifer","$3,262",D-VA
"Sherrill, Mikie","$3,112",D-NJ
"Moskowitz, Jared","$3,106",D-FL
"Casar, Greg","$3,012",D-TX
"Foster, Bill","$3,012",D-IL
"Mrvan, Frank Jr","$3,012",D-IN
"Ramirez, Delia","$3,012",D-IL
"Gillen, Laura","$3,000",D-NY
"McGarvey, Morgan","$3,000",D-KY
"Menendez, Rob","$3,000",D-NJ
"Tokuda, Jill","$3,000",D-HI
"Auchincloss, Jake","$2,912",D-MA
"Castro, Joaquin","$2,912",D-TX
"Higgins, Brian M","$2,912",D-NY
"Lieu, Ted","$2,912",D-CA
"Smith, Adam","$2,912",D-WA
"Swalwell, Eric","$2,912",D-CA
"Bond, Michelle","$2,900",R-NY
"Thompson, Bennie G","$2,797",D-MS
"Deluzio, Christopher","$2,786",D-PA
"Beatty, Joyce","$2,512",D-OH
"Bishop, Sanford","$2,512",D-GA
"Gordon, Jacqueline","$2,512",D-NY
"Scanlon, Mary Gay","$2,512",D-PA
"Clark, Katherine","$2,500",D-MA
"Eshoo, Anna","$2,362",D-CA
"Bohannan, Christina","$2,012",D-IA
"Chu, Judy","$2,012",D-CA
"Hodge, Jevin","$2,012",D-AZ
"Crockett, Jasmine","$2,000",D-TX
"Foushee, Valerie","$2,000",D-NC
"Santos, George","$2,000",R-NY
"Marshall, Derek","$1,950",D-CA
"Rayner, Michele K. Ms.","$1,790",D-FL
"Maloney, Carolyn","$1,739",D-NY
"Bowman, Jamaal","$1,512",D-NY
"Carter, Troy","$1,512",D-LA
"Kim, David","$1,339",D-CA
"Boyle, Brendan","$1,262",D-PA
"Stevens, Haley","$1,262",D-MI
"Jones, Kermit","$1,250",D-CA
"Lee, Summer","$1,137",D-PA
"Kamlager, Sydney","$1,100",D-CA
"Bush, Cori","$1,012",D-MO
"Gonzalez, Vicente","$1,012",D-TX
"Nickel, Wiley","$1,012",D-NC
"Williams, Nikema Natassha","$1,012",D-GA
"Bartlett, Lisa","$1,000",R-CA
"Baxter, Tim","$1,000",R-NH
"Cherfilus-McCormick, Sheila","$1,000",D-FL
"Engel, Kirsten","$1,000",D-AZ
"Ivey, Glenn","$1,000",D-MD
"Kelly, Odessa","$1,000",D-TN
"Marks, Martin","$1,000",R-FL
"Putorti, Matthew","$1,000",D-NY
"Roberts, Rusty","$1,000",R-FL
"Frost, Maxwell",$929,D-FL
"Gallego, Ruben",$687,D-AZ
"Gomez, Jimmy",$532,D-CA
"Dingell, Debbie",$512,D-MI
"Nadler, Jerrold",$512,D-NY
"Sanchez, Linda",$512,D-CA
"Blalock, Andy",$500,R-AL
"Sossa-Paquette, Jeff",$500,R-MA
"Tenney, Claudia",$500,R-NY
"Flowers, Marcus",$450,D-GA
"Espaillat, Adriano",$312,D-NY
"Ocasio-Cortez, Alexandria",$270,D-NY
"Barragan, Nanette",$262,D-CA
"Himes, Jim",$262,D-CT
"Morelle, Joseph D",$262,D-NY
"Sherman, Brad",$262,D-CA
"Panetta, Jimmy",$212,D-CA
"Tonko, Paul",$162,D-NY
"Pressley, Ayanna",$137,D-MA
"Huffman, Jared",$112,D-CA
"Soto, Darren",$112,D-FL
"Peters, Sam",$100,R-NV
"Omar, Ilhan",$13,D-MN
"Adams, Alma",$12,D-NC
"Bera, Ami",$12,D-CA
"Beyer, Don",$12,D-VA
"Blumenauer, Earl",$12,D-OR
"Bonamici, Suzanne",$12,D-OR
"Brownley, Julia",$12,D-CA
"Carbajal, Salud",$12,D-CA
"Cardenas, Tony",$12,D-CA
"Case, Ed",$12,D-HI
"Castor, Kathy",$12,D-FL
"Clarke, Yvette",$12,D-NY
"Cleaver, Emanuel",$12,D-MO
"Cohen, Steve",$12,D-TN
"Coleman, Bonnie Watson",$12,D-NJ
"Connolly, Gerry",$12,D-VA
"Correa, Lou",$12,D-CA
"Costa, Jim",$12,D-CA
"Crow, Jason",$12,D-CO
"Davis, Danny K",$12,D-IL
"DeGette, Diana",$12,D-CO
"DeLauro, Rosa",$12,D-CT
"Desaulnier, Mark",$12,D-CA
"Doggett, Lloyd",$12,D-TX
"Escobar, Veronica",$12,D-TX
"Evans, Dwight",$12,D-PA
"Garamendi, John",$12,D-CA
"Garcia, Jesus",$12,D-IL
"Garcia, Sylvia",$12,D-TX
"Green, Al",$12,D-TX
"Grijalva, Raul M",$12,D-AZ
"Jacobs, Sara",$12,D-CA
"Jayapal, Pramila",$12,D-WA
"Johnson, Hank",$12,D-GA
"Keating, Bill",$12,D-MA
"Kuster, Ann",$12,D-NH
"Larsen, Rick",$12,D-WA
"Larson, John",$12,D-CT
"Lawson, Al",$12,D-FL
"Lee, Barbara",$12,D-CA
"Levin, Andy",$12,D-MI
"Lynch, Stephen",$12,D-MA
"Matsui, Doris",$12,D-CA
"McCollum, Betty",$12,D-MN
"McEachin, Donald",$12,D-VA
"McGovern, James P",$12,D-MA
"Meng, Grace",$12,D-NY
"Mfume, Kweisi",$12,D-MD
"Moulton, Seth",$12,D-MA
"Napolitano, Grace",$12,D-CA
"Neal, Richard E",$12,D-MA
"Neguse, Joseph",$12,D-CO
"Norcross, Don",$12,D-NJ
"Pallone, Frank Jr",$12,D-NJ
"Pascrell, Bill Jr",$12,D-NJ
"Payne, Donald M Jr",$12,D-NJ
"Peters, Scott",$12,D-CA
"Phillips, Dean",$12,D-MN
"Pingree, Chellie",$12,D-ME
"Quigley, Mike",$12,D-IL
"Ross, Deborah",$12,D-NC
"Ruppersberger, Dutch",$12,D-MD
"Sarbanes, John",$12,D-MD
"Schneider, Brad",$12,D-IL
"Schultz, Debbie Wasserman",$12,D-FL
"Scott, Bobby",$12,D-VA
"Scott, David",$12,D-GA
"Sewell, Terri",$12,D-AL
"Thompson, Mike",$12,D-CA
"Tlaib, Rashida",$12,D-MI
"Torres, Norma",$12d,D-CA
"Trahan, Lori",$12,D-MA
"Trone, David",$12,D-MD
"Vargas, Juan",$12,D-CA
"Veasey, Marc",$12,D-TX
"Velazquez, Nydia",$12,D-NY
"Wilson, Frederica",$12,D-FL
"Jackson, Jeff",$-179,D-NC
"Allred, Colin","$-2,688",D-TX
"Newman, Marie","$-4,400",D-IL
"Jones, Mondaire","$-15,250",D-NY
